Team,Season,W,L,T,Win %,Cover %,Over %,Off Pts/G,Def Pts/G,Off Tot Pts,Def Tot Pts
BUF,2024,2.0,0.0,0.0,100.0,50.0,50.0,32.5,19.0,65.0,38.0
HOU,2024,2.0,0.0,0.0,100.0,0.0,50.0,24.0,20.0,48.0,40.0
KC,2024,2.0,0.0,0.0,100.0,50.0,75.0,26.5,22.5,53.0,45.0
LAC,2024,2.0,0.0,0.0,100.0,100.0,0.0,24.0,6.5,48.0,13.0
MIN,2024,2.0,0.0,0.0,100.0,100.0,0.0,25.5,11.5,51.0,23.0
NO,2024,2.0,0.0,0.0,100.0,100.0,100.0,45.5,14.5,91.0,29.0
PIT,2024,2.0,0.0,0.0,100.0,100.0,0.0,15.5,8.0,31.0,16.0
SEA,2024,2.0,0.0,0.0,100.0,0.0,100.0,24.5,20.0,49.0,40.0
TB,2024,2.0,0.0,0.0,100.0,100.0,50.0,28.5,18.0,57.0,36.0
ARI,2024,1.0,1.0,0.0,50.0,100.0,100.0,34.5,22.0,69.0,44.0
ATL,2024,1.0,1.0,0.0,50.0,50.0,0.0,16.0,19.5,32.0,39.0
CHI,2024,1.0,1.0,0.0,50.0,100.0,0.0,18.5,18.0,37.0,36.0
CLE,2024,1.0,1.0,0.0,50.0,50.0,50.0,17.5,23.0,35.0,46.0
DAL,2024,1.0,1.0,0.0,50.0,50.0,100.0,26.0,30.5,52.0,61.0
DET,2024,1.0,1.0,0.0,50.0,50.0,0.0,21.0,20.0,42.0,40.0
GB,2024,1.0,1.0,0.0,50.0,50.0,50.0,22.5,22.0,45.0,44.0
LVR,2024,1.0,1.0,0.0,50.0,50.0,50.0,18.0,22.5,36.0,45.0
MIA,2024,1.0,1.0,0.0,50.0,0.0,0.0,15.0,24.0,30.0,48.0
NE,2024,1.0,1.0,0.0,50.0,100.0,50.0,18.0,16.5,36.0,33.0
NYJ,2024,1.0,1.0,0.0,50.0,50.0,50.0,21.5,24.5,43.0,49.0
PHI,2024,1.0,1.0,0.0,50.0,50.0,50.0,27.5,25.5,55.0,51.0
SF,2024,1.0,1.0,0.0,50.0,50.0,50.0,24.5,21.0,49.0,42.0
WAS,2024,1.0,1.0,0.0,50.0,50.0,50.0,20.5,27.5,41.0,55.0
